City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
185,Coihaique,CL,2021-06-06 14:56:42,-45.5752,-72.0662,41.61,81,90,8.05
186,Kalasin,TH,2021-06-06 14:56:43,16.5,103.5,81.05,99,100,1.7
187,San Jose,US,2021-06-06 14:53:40,37.3394,-121.895,61.86,77,1,3.0
188,Bredasdorp,ZA,2021-06-06 14:53:37,-34.5322,20.0403,64.98,45,12,6.24
189,Karasjok,NO,2021-06-06 14:56:43,69.4719,25.5112,51.91,33,4,9.06
190,Olga,RU,2021-06-06 14:56:43,43.7444,135.2892,53.06,91,0,6.42
191,Pisco,PE,2021-06-06 14:56:43,-13.7,-76.2167,62.65,88,90,8.05
192,Hualmay,PE,2021-06-06 14:56:44,-11.0964,-77.6139,67.06,72,85,9.51
193,Pochutla,MX,2021-06-06 14:56:44,15.7432,-96.4661,86.83,57,95,2.13
194,Standerton,ZA,2021-06-06 14:56:44,-26.9337,29.2415,53.62,71,99,3.89
195,Conceicao Do Coite,BR,2021-06-06 14:56:44,-11.5639,-39.2828,81.57,53,59,10.18
196,Bonavista,CA,2021-06-06 14:56:45,48.6499,-53.1147,60.8,90,100,18.92
197,Nikolskoye,RU,2021-06-06 14:54:34,59.7035,30.7861,75.09,36,10,6.46
198,Nigel,ZA,2021-06-06 14:54:12,-26.4314,28.4771,57.38,55,54,7.0
199,Kaitangata,NZ,2021-06-06 14:56:45,-46.2817,169.8464,43.99,85,69,2.37
200,Steinbach,DE,2021-06-06 14:56:45,50.1667,8.5667,72.0,70,75,7.27
201,Hambantota,LK,2021-06-06 14:51:52,6.1241,81.1185,82.74,89,0,16.17
202,Pevek,RU,2021-06-06 14:56:46,69.7008,170.3133,45.86,78,35,11.16
203,Talnakh,RU,2021-06-06 14:56:46,69.4865,88.3972,32.13,98,100,4.36
204,Zenzeli,RU,2021-06-06 14:56:46,45.9241,47.0474,78.53,33,98,9.89
205,Belmonte,BR,2021-06-06 14:52:14,-15.8631,-38.8828,82.4,72,45,8.88
206,Marawi,PH,2021-06-06 14:56:47,7.9986,124.2928,65.64,96,100,3.22
207,Kyabe,TD,2021-06-06 14:56:47,9.4515,18.9449,93.4,35,32,5.3
208,Ishinomaki,JP,2021-06-06 14:56:47,38.4167,141.3,62.33,83,92,7.0
209,Saint George,US,2021-06-06 14:56:03,37.1041,-113.5841,87.35,22,2,1.99
210,Merauke,ID,2021-06-06 14:55:06,-8.4667,140.3333,76.59,89,100,16.26
211,Arraial Do Cabo,BR,2021-06-06 14:56:39,-22.9661,-42.0278,84.06,58,0,13.8
212,Kaseda,JP,2021-06-06 14:56:47,31.4167,130.3167,69.19,84,100,7.34
213,Kuito,AO,2021-06-06 14:56:48,-12.3833,16.9333,73.54,28,0,6.91
214,Lagoa,PT,2021-06-06 14:56:48,39.05,-27.9833,64.26,88,100,14.34
215,Quba,AZ,2021-06-06 14:56:48,41.3626,48.5152,61.75,77,98,2.93
216,Puerto Parra,CO,2021-06-06 14:56:48,6.6515,-74.0573,84.24,69,93,1.32
217,Ponyri,RU,2021-06-06 14:56:49,52.3186,36.3039,67.44,82,45,8.25
218,Banon,ES,2021-06-06 14:56:49,40.8382,-1.1909,72.18,60,0,11.52
219,Namibe,AO,2021-06-06 14:56:49,-15.1961,12.1522,84.83,61,0,14.97
220,Bud,US,2021-06-06 14:56:49,39.447,-86.1758,79.12,82,98,5.1
221,Casas Grandes,MX,2021-06-06 14:56:50,30.3667,-107.95,76.44,17,8,11.65
222,Guaymas,MX,2021-06-06 14:56:50,27.9333,-110.9,84.49,34,91,3.76
223,Save,BJ,2021-06-06 14:56:50,8.0425,2.486,93.06,42,54,4.72
224,Cherskiy,RU,2021-06-06 14:56:50,68.75,161.3,59.22,50,19,10.98
225,Maniwaki,CA,2021-06-06 14:56:51,46.3834,-75.966,75.74,68,54,4.65
226,Marsa Matruh,EG,2021-06-06 14:56:51,31.3525,27.2453,77.2,57,0,13.8
227,Westport,US,2021-06-06 14:56:51,41.1415,-73.3579,93.27,47,7,1.01
228,Lubango,AO,2021-06-06 14:54:17,-14.9172,13.4925,75.06,13,20,9.22
229,Tulnici,RO,2021-06-06 14:56:51,45.9167,26.6667,68.4,72,38,3.65
230,Hay River,CA,2021-06-06 14:56:52,60.8156,-115.7999,42.78,70,75,10.36
231,Lakes Entrance,AU,2021-06-06 14:56:52,-37.8811,147.981,52.18,76,99,8.46
232,Akyab,MM,2021-06-06 14:56:52,20.15,92.9,83.88,82,72,8.9
233,Luderitz,NA,2021-06-06 14:56:52,-26.6481,15.1594,71.73,38,0,2.75
234,Stony Mountain,CA,2021-06-06 14:56:53,50.0864,-97.2196,73.78,73,40,5.95
235,Ponta Delgada,PT,2021-06-06 14:55:40,37.7333,-25.6667,68.72,77,20,14.97
236,Norman Wells,CA,2021-06-06 14:55:56,65.282,-126.8329,42.84,93,90,10.36
237,Omboue,GA,2021-06-06 14:56:53,-1.5746,9.2618,81.28,78,100,8.77
238,Macenta,GN,2021-06-06 14:56:53,8.5435,-9.471,87.96,53,66,0.89
239,Whitehorse,CA,2021-06-06 14:56:53,60.7161,-135.0538,45.37,93,75,3.0
240,Sabla,NG,2021-06-06 14:56:54,12.7525,4.7077,101.05,27,99,4.7
241,Port-Gentil,GA,2021-06-06 14:56:54,-0.7193,8.7815,84.16,74,40,14.97
242,Valkeakoski,FI,2021-06-06 14:56:54,61.2642,24.0312,78.98,70,79,7.23
243,Hamilton,US,2021-06-06 14:56:54,39.1834,-84.5333,82.62,71,98,1.99
244,Mujiayingzi,CN,2021-06-06 14:56:55,42.1167,118.7833,67.39,38,99,7.96
245,Victor Harbor,AU,2021-06-06 14:56:55,-35.5667,138.6167,62.47,73,100,1.01
246,Oteleni,RO,2021-06-06 14:56:55,47.0833,27.0333,71.08,67,84,6.15
247,Vardo,NO,2021-06-06 14:56:55,70.3705,31.1107,48.4,65,75,13.8
248,Soyo,AO,2021-06-06 14:56:56,-6.1349,12.3689,84.25,72,53,11.81
249,Ihosy,MG,2021-06-06 14:56:56,-22.4,46.1167,59.07,71,67,12.3
250,Severo-Kurilsk,RU,2021-06-06 14:56:56,50.6789,156.125,40.82,96,93,12.95
251,San Andres,CO,2021-06-06 14:56:56,12.5847,-81.7006,82.04,80,75,18.88
252,Askino,RU,2021-06-06 14:56:57,56.0901,56.5783,66.76,60,7,5.17
253,Falmouth,GB,2021-06-06 14:56:57,50.1544,-5.0711,65.86,92,20,4.0
254,Caruray,PH,2021-06-06 14:56:57,10.3094,119.0128,81.41,81,100,5.77
255,Ariguani,CO,2021-06-06 14:56:58,10.25,-74.0,86.88,56,100,6.62
256,Oktyabrskoye,RU,2021-06-06 14:56:58,43.0645,44.7417,57.34,100,90,0.58
257,Santa Rosa,PH,2021-06-06 14:56:58,14.3122,121.1114,85.1,81,100,5.55
258,Narsaq,GL,2021-06-06 14:56:59,60.9167,-46.05,46.15,68,100,5.14
259,Port Augusta,AU,2021-06-06 14:56:59,-32.5,137.7667,59.14,58,27,12.24
260,Tahe,CN,2021-06-06 14:56:59,52.3333,124.7333,53.06,59,7,5.01
261,Ovsyanka,RU,2021-06-06 14:56:59,55.9575,92.5519,56.37,92,25,10.11
262,Vestmanna,FO,2021-06-06 14:57:00,62.1564,-7.1664,47.32,100,90,14.41
263,Nizhnyaya Tavda,RU,2021-06-06 14:57:00,57.6731,66.1725,69.93,49,10,8.32
264,Kununurra,AU,2021-06-06 14:57:00,-15.7667,128.7333,58.98,77,6,0.0
265,Bathsheba,BB,2021-06-06 14:57:00,13.2167,-59.5167,84.81,58,40,17.22
266,Redmond,US,2021-06-06 14:57:01,47.674,-122.1215,52.56,81,100,1.99
267,Horsham,GB,2021-06-06 14:55:30,51.064,-0.3272,71.69,43,20,8.66
268,Klaksvik,FO,2021-06-06 14:57:01,62.2266,-6.589,49.12,90,100,18.34
269,Abu Kamal,SY,2021-06-06 14:57:01,34.4506,40.9171,93.27,12,0,12.66
270,Tromso,NO,2021-06-06 14:52:47,69.6496,18.957,68.65,38,0,14.97
271,Bethel,US,2021-06-06 14:57:02,41.3712,-73.414,89.92,56,7,1.01
272,Marzuq,YE,2021-06-06 14:57:02,14.4,46.4667,92.66,20,6,8.77
273,Llangefni,GB,2021-06-06 14:57:02,53.2556,-4.3106,64.18,55,0,7.45
274,Hjelset,NO,2021-06-06 14:57:02,62.7833,7.4833,63.3,82,75,4.27
275,Syntul,RU,2021-06-06 14:57:03,55.0033,41.2971,62.8,87,100,7.11
276,Henties Bay,NA,2021-06-06 14:57:03,-22.116,14.2845,74.7,37,0,6.67
277,Zhigansk,RU,2021-06-06 14:57:03,66.7697,123.3711,48.31,41,19,7.23
278,Svetlogorsk,BY,2021-06-06 14:57:03,52.6333,29.7333,68.14,67,74,7.7
279,Gizo,SB,2021-06-06 14:57:03,-8.103,156.8419,81.79,80,26,12.24
280,Kargasok,RU,2021-06-06 14:57:04,59.0556,80.8572,57.07,93,100,10.2
281,Maine-Soroa,NE,2021-06-06 14:57:04,13.2114,12.0241,103.26,18,72,7.65
282,Laguna,US,2021-06-06 14:57:04,38.421,-121.4238,74.61,64,1,3.0
283,Cayenne,GF,2021-06-06 14:57:05,4.9333,-52.3333,87.84,81,75,3.0
284,Urengoy,RU,2021-06-06 14:57:05,65.9667,78.3667,41.14,59,100,12.37
285,Jibuti,DJ,2021-06-06 14:57:05,11.5,42.5,92.8,29,59,12.17
286,Umm Lajj,SA,2021-06-06 14:57:05,25.0213,37.2685,84.99,58,0,16.67
287,Touros,BR,2021-06-06 14:57:06,-5.1989,-35.4608,83.3,66,43,15.21
288,Nelson Bay,AU,2021-06-06 14:57:06,-32.7167,152.15,54.68,85,1,7.16
289,Karratha,AU,2021-06-06 14:54:38,-20.7377,116.8463,75.72,69,100,5.35
290,Havre-Saint-Pierre,CA,2021-06-06 14:57:06,50.2334,-63.5986,57.56,51,1,3.44
291,Tasiilaq,GL,2021-06-06 14:52:36,65.6145,-37.6368,39.6,92,96,2.53
292,Owando,CG,2021-06-06 14:57:06,-0.4819,15.8999,80.26,77,96,3.58
293,Hofn,IS,2021-06-06 14:57:07,64.2539,-15.2082,50.02,87,90,12.66
294,Souillac,MU,2021-06-06 14:57:07,-20.5167,57.5167,75.58,78,40,8.7
295,Zdvinsk,RU,2021-06-06 14:57:07,54.7021,78.661,60.44,68,6,6.04
296,Nyurba,RU,2021-06-06 14:57:07,63.2842,118.3319,47.12,84,99,5.19
